MySQL
Notes for ProfessionalsMySQL®
Notes for Professionals
GoalKicker.com
Free Programming BooksDisclaimer
This is an unocial free book created for educational purposes and is
not aliated with ocial MySQL ® group(s) or company(s).
All trademarks and registered trademarks are
the property of their respective owners
100+ pages
of professional hints and tricks

Contents
About  1  ................................................................................................................................................................................... 

GoalKicker.com – MySQL ® Notes for Professionals 153+----+-------+--------+
| id | name  | gender |
+----+-------+--------+
|  1 | Kathy | f      |
|  2 | John  | m      |
+----+-------+--------+
To format the output as a tab-separated grid, use the --silent  parameter:
$ mysql -uroot -proot test -s -e'select * from people'
id      name    gender
1       Kathy   f
2       John    m
To omit the headers:
$ mysql -uroot -proot test -ss -e'select * from people'
1       Kathy   f
2       John    m
Execute from script ﬁle:
$ mysql -uroot -proot test < my_script.sql
$ mysql -uroot -proot test -e'source my _script.sql'
Write the output on a ﬁle
$ mysql -uroot -proot test < my_script.sql > out.txt
$ mysql -uroot -proot test -s -e'select * from people'  > out.txt

GoalKicker.com – MySQL ® Notes for Professionals 154Chapter 55: Temporary Tables
Section 55.1: Create Temporary Table
Temporary tables could be very useful to keep temporary data. Temporary tables option is available in MySQL
version 3.23 and above.
Temporary table will be automatically destroyed when the session ends or connection is closed. The user can also
drop temporary table.
Same temporary table name can be used in many connections at the same time, because the temporary table is
only available and accessible by the client who creates that table.
The temporary table can be created in the following types
--->Basic temporary  table creation
CREATE TEMPORARY  TABLE tempTable1 (
       id INT NOT NULL AUTO_INCREMENT ,
       title VARCHAR(100) NOT NULL,
       PRIMARY KEY  ( id )
    );
--->Temporary  table creation from select query
CREATE TEMPORARY  TABLE tempTable1
    SELECT ColumnName1 ,ColumnName2 ,... FROM table1;
You can add indexes as you build the table:
CREATE TEMPORARY  TABLE tempTable1
        ( PRIMARY KEY (ColumnName2 ) )
    SELECT ColumnName1 ,ColumnName2 ,... FROM table1;
IF NOT EXISTS  key word can be used as mentioned below to avoid 'table already exists'  error. But in that case table
will not be created, if the table name which you are using already exists in your current session.
CREATE TEMPORARY  TABLE IF NOT EXISTS tempTable1
    SELECT ColumnName1 ,ColumnName2 ,... FROM table1;
Section 55.2: Drop Temporary Table
Drop Temporary Table is used to delete the temporary table which you are created in your current session.
DROP TEMPORARY  TABLE tempTable1
DROP TEMPORARY  TABLE IF EXISTS tempTable1
Use IF EXISTS  to prevent an error occurring for tables that may not exist

GoalKicker.com – MySQL ® Notes for Professionals 155Chapter 56: Customize PS1
Section 56.1: Customize the MySQL PS1 with current database
In the .bashrc or .bash_proﬁle, adding:
export MYSQL_PS1 ="\u@\h [\d]>"
make the MySQL client PROMPT show current user@host [database].
Section 56.2: Custom PS1 via MySQL conﬁguration ﬁle
In mysqld.cnf  or equivalent:
[mysql]
prompt = '\u@\h [\d]> '
This achieves a similar eﬀect, without having to deal with .bashrc 's.

GoalKicker.com – MySQL ® Notes for Professionals 156Chapter 57: Dealing with sparse or missing
data
Section 57.1: Working with columns containg NULL values
In MySQL and other SQL dialects, NULL  values have special properties.
Consider the following table containing job applicants, the companies they worked for, and the date they left the
company. NULL  indicates that an applicant still works at the company:
CREATE TABLE example
(`applicant _id` INT, `company _name` VARCHAR(255), `end_date` DATE);
+--------------+-----------------+------------+
| applicant_id | company_name    | end_date   |
+--------------+-----------------+------------+
|            1 | Google          | NULL       |
|            1 | Initech         | 2013-01-31 |
|            2 | Woodworking.com | 2016-08-25 |
|            2 | NY Times        | 2013-11-10 |
|            3 | NFL.com         | 2014-04-13 |
+--------------+-----------------+------------+
Your task is to compose a query that returns all rows after 2016-01-01, including any employees that are still
working at a company (those with NULL  end dates). This select statement:
SELECT * FROM example WHERE end_date > '2016-01-01' ;
fails to include any rows with NULL  values:
+--------------+-----------------+------------+
| applicant_id | company_name    | end_date   |
+--------------+-----------------+------------+
|            2 | Woodworking.com | 2016-08-25 |
+--------------+-----------------+------------+
Per the MySQL documentation , comparisons using the arithmetic operators <, >, =, and <> themselves return NULL
instead of a boolean TRUE  or FALSE . Thus a row with a NULL  end_date is neither greater than 2016-01-01 nor less
than 2016-01-01.
This can be solved by using the keywords IS NULL:
SELECT * FROM example WHERE end_date > '2016-01-01'  OR end_date IS NULL;
+--------------+-----------------+------------+
| applicant_id | company_name    | end_date   |
+--------------+-----------------+------------+
|            1 | Google          | NULL       |
|            2 | Woodworking.com | 2016-08-25 |
+--------------+-----------------+------------+
Working with NULLs becomes more complex when the task involves aggregation functions like MAX() and a GROUP

GoalKicker.com – MySQL ® Notes for Professionals 157BY clause. If your task were to select the most recent employed date for each applicant_id, the following query
would seem a logical ﬁrst attempt:
SELECT applicant_id , MAX(end_date ) FROM example GROUP BY  applicant_id ;
+--------------+---------------+
| applicant_id | MAX(end_date) |
+--------------+---------------+
|            1 | 2013-01-31    |
|            2 | 2016-08-25    |
|            3 | 2014-04-13    |
+--------------+---------------+
However, knowing that NULL  indicates an applicant is still employed at a company, the ﬁrst row of the result is
inaccurate. Using CASE WHEN  provides a workaround for the NULL  issue:
 SELECT
    applicant_id ,
    CASE WHEN MAX(end_date is null) = 1 THEN 'present'  ELSE MAX(end_date ) END
    max_date
FROM example
GROUP BY  applicant_id ;
+--------------+------------+
| applicant_id | max_date   |
+--------------+------------+
|            1 | present    |
|            2 | 2016-08-25 |
|            3 | 2014-04-13 |
+--------------+------------+
This result can be joined back to the original example  table to determine the company at which an applicant last
worked:
SELECT
  data.applicant_id ,
  data.company_name ,
  data.max_date
FROM (
  SELECT
    *,
    CASE WHEN end_date is null THEN 'present'  ELSE end_date END max_date
  FROM example
) data
INNER JOIN (
 SELECT
   applicant_id ,
   CASE WHEN MAX(end_date is null) = 1 THEN 'present'  ELSE MAX(end_date ) END max_date
 FROM
   example
 GROUP BY  applicant_id
) j
ON data.applicant_id = j.applicant_id AND data.max_date = j.max_date ;
+--------------+-----------------+------------+
| applicant_id | company_name    | max_date   |
+--------------+-----------------+------------+

GoalKicker.com – MySQL ® Notes for Professionals 158|            1 | Google          | present    |
|            2 | Woodworking.com | 2016-08-25 |
|            3 | NFL.com         | 2014-04-13 |
+--------------+-----------------+------------+
These are just a few examples of working with NULL  values in MySQL.

GoalKicker.com – MySQL ® Notes for Professionals 159Chapter 58: Connecting with UTF-8 Using
Various Programming language.
Section 58.1: Python
1st or 2nd line in source code (to have literals in the code utf8-encoded):
# -*- coding: utf-8 -*-
Connection:
db = MySQLdb.connect (host=DB_HOST, user=DB_USER, passwd=DB_PASS, db=DB_NAME,
        charset="utf8mb4" , use_unicode =True)
For web pages, one of these:
<meta charset="utf-8" />
<meta http-equiv ="Content-Type"  content="text/html; charset=utf-8"  />
Section 58.2: PHP
In php.ini (this is the default after PHP 5.6):
default_charset UTF -8
When building a web page:
header('Content-type: text/plain; charset=UTF-8' );
When connecting to MySQL:
(for mysql:)   Do not use the mysql_* API!
(for mysqli:)  $mysqli_obj->set_charset('utf8mb4');
(for PDO:)     $db = new PDO('dblib:host=host;dbname=db;charset=utf8', $user, $pwd);
In code, do not use any conversion routines.
For data entry,
<form accept-charset ="UTF-8">
For JSON, to avoid \uxxxx :
$t = json_encode ($s, JSON_UNESCAPED_UNICODE );

GoalKicker.com – MySQL ® Notes for Professionals 160Chapter 59: Time with subsecond precision
Section 59.1: Get the current time with millisecond precision
SELECT NOW(3)
does the trick.
Section 59.2: Get the current time in a form that looks like a
Javascript timestamp
Javascript timestamps are based on the venerable UNIX time_t  data type, and show the number of milliseconds
since 1970-01-01 00:00:00 UTC.
This expression gets the current time as a Javascript timestamp integer. (It does so correctly regardless of the
current time_zone setting.)
 ROUND(UNIX_TIMESTAMP (NOW(3)) * 1000.0, 0)
If you have TIMESTAMP  values stored in a column, you can retrieve them as integer Javascript timestamps using the
UNIX_TIMESTAMP() function.
  SELECT ROUND(UNIX_TIMESTAMP (column) * 1000.0, 0)
If your column contains DATETIME  columns and you retrieve them as Javascript timestamps, those timestamps will
be oﬀset by the time zone oﬀset of the time zone they're stored in.
Section 59.3: Create a table with columns to store sub-second
time
CREATE TABLE times (
     dt DATETIME (3),
     ts TIMESTAMP (3)
 );
makes a table with millisecond-precision date / time ﬁelds.
 INSERT INTO times VALUES (NOW(3), NOW(3));
inserts a row containing NOW() values with millisecond precision into the table.
 INSERT INTO times VALUES ('2015-01-01 16:34:00.123' ,'2015-01-01 16:34:00.128' );
inserts speciﬁc millisecond precision values.
Notice  that you must use NOW(3) rather than NOW() if you use that function to insert high-precision time values.
Section 59.4: Convert a millisecond-precision date / time
value to text
%f is the fractional precision format speciﬁer for the DATE_FORMAT() function .

GoalKicker.com – MySQL ® Notes for Professionals 161SELECT DATE_FORMAT (NOW(3), '%Y-%m-%d %H:%i:%s.%f')
displays a value like 2016-11-19 09:52:53.248000  with fractional microseconds. Because we used NOW(3), the ﬁnal
three digits in the fraction are 0.
Section 59.5: Store a Javascript timestamp into a TIMESTAMP
column
If you have a Javascript timestamp value, for example 1478960868932 , you can convert that to a MySQL fractional
time value like this:
FROM_UNIXTIME (1478960868932  * 0.001)
It's simple to use that kind of expression to store your Javascript timestamp into a MySQL table. Do this:
INSERT INTO table (col) VALUES (FROM_UNIXTIME (1478960868932  * 0.001))
(Obviously, you'll want to insert other columns.)

GoalKicker.com – MySQL ® Notes for Professionals 162Chapter 60: One to Many
The idea of one to many (1:M) concerns the joining of rows to each other, speciﬁcally cases where a single row in
one table corresponds to many rows in another.
1:M is one-directional, that is, any time you query a 1:M relationship, you can use the 'one' row to select 'many'
rows in another table, but you cannot use a single 'many' row to select more than a single 'one' row.
Section 60.1: Example Company Tables
Consider a company where every employee who is a manager, manages 1 or more employees, and every employee
has only 1 manager.
This results in two tables:
EMPLOYEES
EMP_ID FIRST_NAME LAST_NAME MGR_ID
E01 Johnny Appleseed M02
E02 Erin Macklemore M01
E03 Colby Paperwork M03
E04 Ron Sonswan M01
MANAGERS
MGR_ID FIRST_NAME LAST_NAME
M01 Loud McQueen
M02 Bossy Pants
M03 Barrel Jones
Section 60.2: Get the Employees Managed by a Single
Manager
SELECT e.emp_id , e.first_name , e.last_name FROM employees e INNER JOIN managers m ON m.mgr_id =
e.mgr_id WHERE m.mgr_id = 'M01' ;
Results in:
EMP_ID FIRST_NAME LAST_NAME
E02 Erin Macklemore
E04 Ron Sonswan
Ultimately, for every manager we query for, we will see 1 or more employees returned.
Section 60.3: Get the Manager for a Single Employee
Consult the above example tables when looking at this example.
SELECT m.mgr_id , m.first_name , m.last_name FROM managers m INNER JOIN employees e ON e.mgr_id =
m.mgr_id WHERE e.emp_id = 'E03' ;
MGR_ID FIRST_NAME LAST_NAME
M03 Barrel Jones

GoalKicker.com – MySQL ® Notes for Professionals 163As this is the inverse of the above example, we know that for every employee we query for, we will only ever see
one corresponding manager.

GoalKicker.com – MySQL ® Notes for Professionals 164Chapter 61: Server Information
Parameters Explanation
GLOBAL Shows the variables as they are conﬁgured for the entire server. Optional.
SESSION Shows the variables that are conﬁgured for this session only. Optional.
Section 61.1: SHOW VARIABLES example
To get all the server variables run this query either in the SQL window of your preferred interface (PHPMyAdmin or
other) or in the MySQL CLI interface
SHOW VARIABLES ;
You can specify if you want the session variables or the global variables as follows:
Session variables:
SHOW SESSION VARIABLES ;
Global variables:
SHOW GLOBAL VARIABLES ;
Like any other SQL command you can add parameters to your query such as the LIKE command:
SHOW [GLOBAL | SESSION] VARIABLES LIKE 'max_join_size';
Or, using wildcards:
SHOW [GLOBAL | SESSION] VARIABLES LIKE '%size%';
You can also ﬁlter the results of the SHOW query using a WHERE parameter as follows:
SHOW [GLOBAL | SESSION] VARIABLES WHERE VALUE > 0;
Section 61.2: SHOW STATUS example
To get the database server status run this query in either the SQL window of your preferred interface
(PHPMyAdmin or other) or on the MySQL CLI interface.
SHOW STATUS;
You can specify whether you wish to receive the SESSION or GLOBAL status of your sever like so: Session status:
SHOW SESSION STATUS;
Global status:
SHOW GLOBAL STATUS;
Like any other SQL command you can add parameters to your query such as the LIKE command:

GoalKicker.com – MySQL ® Notes for Professionals 165SHOW [GLOBAL | SESSION] STATUS LIKE 'Key%';
Or the Where command:
SHOW [GLOBAL | SESSION] STATUS WHERE VALUE > 0;
The main diﬀerence between GLOBAL and SESSION is that with the GLOBAL modiﬁer the command displays
aggregated information about the server and all of it's connections, while the SESSION modiﬁer will only show the
values for the current connection.

GoalKicker.com – MySQL ® Notes for Professionals 166Chapter 62: SSL Connection Setup
Section 62.1: Setup for Debian-based systems
(This assumes MySQL has been installed and that sudo  is being used.)
Generating a CA and SSL keys
Make sure OpenSSL and libraries are installed:
apt-get -y install openssl
apt-get -y install libssl -dev
Next make and enter a directory for the SSL ﬁles:
mkdir /home/ubuntu/mysqlcerts
cd /home/ubuntu/mysqlcerts
To generate keys, create a certiﬁcate authority (CA) to sign the keys (self-signed):
openssl genrsa 2048 > ca-key.pem
openssl req -new -x509 -nodes -days 3600 -key ca-key.pem -out ca.pem
The values entered at each prompt won't aﬀect the conﬁguration. Next create a key for the server, and sign using
the CA from before:
openssl req -newkey rsa: 2048 -days 3600 -nodes -keyout server -key.pem -out server-req.pem
openssl rsa -in server-key.pem -out server-key.pem
openssl x509 -req -in server-req.pem -days 3600 -CA ca.pem -CAkey ca -key.pem -set_serial 01 -out
server-cert.pem
Then create a key for a client:
openssl req -newkey rsa: 2048 -days 3600 -nodes -keyout client -key.pem -out client-req.pem
openssl rsa -in client-key.pem -out client-key.pem
openssl x509 -req -in client-req.pem -days 3600 -CA ca.pem -CAkey ca -key.pem -set_serial 01 -out
client-cert.pem
To make sure everything was set up correctly, verify the keys:
openssl verify -CAfile ca.pem server -cert.pem client -cert.pem
Adding the keys to MySQL
Open the MySQL conﬁguration ﬁle. For example:
vim /etc/mysql/mysql.conf.d /mysqld.cnf
Under the [mysqld] section, add the following options:
ssl-ca = /home/ubuntu/mysqlcerts /ca.pem
ssl-cert = /home/ubuntu/mysqlcerts /server-cert.pem
ssl-key = /home/ubuntu/mysqlcerts /server-key.pem

GoalKicker.com – MySQL ® Notes for Professionals 167Restart MySQL. For example:
service mysql restart
Test the SSL connection
Connect in the same way, passing in the extra options ssl-ca, ssl-cert , and ssl-key, using the generated client
key. For example, assuming cd /home/ubuntu/mysqlcerts :
mysql --ssl-ca=ca.pem --ssl-cert=client-cert.pem --ssl-key=client-key.pem -h 127.0.0.1 -u superman
-p
After logging in, verify the connection is indeed secure:
superman@127.0.0.1 [None]> SHOW VARIABLES LIKE '%ssl%';
+---------------+-----------------------------------------+
| Variable_name | Value                                   |
+---------------+-----------------------------------------+
| have_openssl  | YES                                     |
| have_ssl      | YES                                     |
| ssl_ca        | /home/ubuntu/mysqlcerts/ca.pem          |
| ssl_capath    |                                         |
| ssl_cert      | /home/ubuntu/mysqlcerts/server-cert.pem |
| ssl_cipher    |                                         |
| ssl_crl       |                                         |
| ssl_crlpath   |                                         |
| ssl_key       | /home/ubuntu/mysqlcerts/server-key.pem  |
+---------------+-----------------------------------------+
You could also check:
superman@127.0.0.1 [None]> STATUS;
...
SSL:                    Cipher in use is DHE-RSA-AES256-SHA
...
Enforcing SSL
This is via GRANT , using REQUIRE SSL:
GRANT ALL PRIVILEGES  ON *.* TO 'superman' @'127.0.0.1'  IDENTIFIED BY 'pass' REQUIRE SSL;
FLUSH PRIVILEGES ;
Now, superman  must  connect via SSL.
If you don't want to manage client keys, use the client key from earlier and automatically use that for all clients.
Open MySQL conﬁguration ﬁle, for example:
vim /etc/mysql/mysql.conf.d /mysqld.cnf
Under the [client] section, add the following options:
ssl-ca = /home/ubuntu/mysqlcerts /ca.pem
ssl-cert = /home/ubuntu/mysqlcerts /client-cert.pem
ssl-key = /home/ubuntu/mysqlcerts /client-key.pem
Now superman  only has to type the following to login via SSL:

GoalKicker.com – MySQL ® Notes for Professionals 168mysql -h 127.0.0.1 -u superman -p
Connecting from another program, for example in Python, typically only requires an additional parameter to the
connect function. A Python example:
import MySQLdb
ssl = {'cert': '/home/ubuntu/mysqlcerts/client-cert.pem' , 'key': '/home/ubuntu/mysqlcerts/client-
key.pem' }
conn = MySQLdb.connect (host='127.0.0.1' , user='superman' , passwd='imsoawesome' , ssl=ssl)
References and further reading:
https://www.percona.com/blog/2013/06/22/setting-up-mysql-ssl-and-secure-connections/
https://lowendbox.com/blog/getting-started-with-mysql-over-ssl/
http://xmodulo.com/enable-ssl-mysql-server-client.html
https://ubuntuforums.org/showthread.php?t=1121458
Section 62.2: Setup for CentOS7 / RHEL7
This example assumes two servers:
dbserver (where our database lives)1.
appclient (where our applications live)2.
FWIW, both servers are SELinux enforcing.
First, log on to dbserver
Create a temporary directory for creating the certiﬁcates.
mkdir /root/certs/mysql/ && cd /root/certs/mysql/
Create the server certiﬁcates
openssl genrsa 2048 > ca-key.pem
openssl req -sha1 -new -x509 -nodes -days 3650 -key ca-key.pem > ca-cert.pem
openssl req -sha1 -newkey rsa: 2048 -days 730 -nodes -keyout server -key.pem > server-req.pem
openssl rsa -in server-key.pem -out server-key.pem
openssl x509 -sha1 -req -in server-req.pem -days 730  -CA ca-cert.pem -CAkey ca -key.pem -set_serial
01 > server-cert.pem
Move server certiﬁcates to /etc/pki/tls/certs/mysql/
Directory path assumes CentOS or RHEL (adjust as needed for other distros):
mkdir /etc/pki/tls/certs/mysql/
Be sure to set permissions on the folder and ﬁles. mysql needs full ownership and access.
chown -R mysql:mysql /etc/pki/tls/certs/mysql
Now conﬁgure MySQL/MariaDB
# vi /etc/my.cnf
# i

GoalKicker.com – MySQL ® Notes for Professionals 169[mysqld]
bind-address=*
ssl-ca=/etc/pki/tls/certs/ca-cert.pem
ssl-cert=/etc/pki/tls/certs/server-cert.pem
ssl-key=/etc/pki/tls/certs/server-key.pem
# :wq
Then
systemctl restart mariadb
Don't forget to open your ﬁrewall to allow connections from appclient (using IP 1.2.3.4)
firewall -cmd --zone=drop --permanent --add-rich-rule 'rule family="ipv4" source address="1.2.3.4"
service name="mysql" accept'
# I force everything to the drop zone.  Season the above command to taste.
Now restart ﬁrewalld
service firewalld restart
Next, log in to dbserver's mysql server:
mysql -uroot -p
Issue the following to create a user for the client. note REQUIRE SSL in GRANT statement.
GRANT ALL PRIVILEGES  ON *.* TO ‘iamsecure ’@’appclient ’ IDENTIFIED BY ‘dingdingding ’ REQUIRE SSL;
FLUSH PRIVILEGES ;
# quit mysql
You should still be in /root/certs/mysql from the ﬁrst step. If not, cd back to it for one of the commands below.
Create the client certiﬁcates
openssl req -sha1 -newkey rsa: 2048 -days 730 -nodes -keyout client -key.pem > client-req.pem
openssl rsa -in client-key.pem -out client-key.pem
openssl x509 -sha1 -req -in client-req.pem -days 730 -CA ca-cert.pem -CAkey ca -key.pem -set_serial
01 > client-cert.pem
Note : I used the same common name for both server and client certiﬁcates. YMMV.
Be sure you're still /root/certs/mysql/ for this next command
Combine server and client CA certiﬁcate into a single ﬁle:
cat server -cert.pem client -cert.pem > ca.pem
Make sure you see two certiﬁcates:
cat ca.pem
END OF SERVER SIDE WORK FOR NOW.
Open another terminal and

GoalKicker.com – MySQL ® Notes for Professionals 170ssh appclient
As before, create a permanent home for the client certiﬁcates
mkdir /etc/pki/tls/certs/mysql/
Now, place the client certiﬁcates (created on dbserver) on appclient. You can either scp them over, or just copy and
paste the ﬁles one by one.
scp dbserver
# copy files from dbserver to appclient
# exit scp
Again, be sure to set permissions on the folder and ﬁles. mysql needs full ownership and access.
chown -R mysql:mysql /etc/pki/tls/certs/mysql
You should have three ﬁles, each owned by user mysql:
/etc/pki/tls/certs/mysql/ca.pem
/etc/pki/tls/certs/mysql/client-cert.pem
/etc/pki/tls/certs/mysql/client-key.pem
Now edit appclient's MariaDB/MySQL conﬁg in the [client] section.
vi /etc/my.cnf
# i
[client]
ssl-ca=/etc/pki/tls/certs/mysql/ca.pem
ssl-cert=/etc/pki/tls/certs/mysql/client-cert.pem
ssl-key=/etc/pki/tls/certs/mysql/client-key.pem
# :wq
Restart appclient's mariadb service:
systemctl restart mariadb
still on the client here
This should return: ssl TRUE
mysql --ssl --help
Now, log in to appclient's mysql instance
mysql -uroot -p
Should see YES to both variables below
show variables LIKE '%ssl';
    have_openssl    YES
    have_ssl              YES
Initially I saw
 have_openssl NO

GoalKicker.com – MySQL ® Notes for Professionals 171A quick look into mariadb.log revealed:
SSL error: Unable to get certiﬁcate from '/etc/pki/tls/certs/mysql/client-cert.pem'
The problem was that root owned client-cert.pem and the containing folder. The solution was to set ownership of
/etc/pki/tls/certs/mysql/ to mysql.
chown -R mysql:mysql /etc/pki/tls/certs/mysql
Restart mariadb if needed from the step immediately above
NOW WE ARE READY TO TEST THE SECURE CONNECTION
We're still on appclient here
Attempt to connect to dbserver's mysql instance using the account created above.
mysql -h dbserver -u iamsecure -p
# enter password dingdingding (hopefully you changed that to something else)
With a little luck you should be logged in without error.
To conﬁrm you are connected with SSL enabled, issue the following command from the MariaDB/MySQL prompt:
\s
That's a backslash s, aka status
That will show the status of your connection, which should look something like this:
Connection id:        4
Current database:
Current user:        iamsecure@appclient
SSL:            Cipher in use is DHE-RSA-AES256-GCM-SHA384
Current pager:        stdout
Using outfile:        ''
Using delimiter:    ;
Server:            MariaDB
Server version:        5.X.X-MariaDB MariaDB Server
Protocol version:    10
Connection:        dbserver via TCP/IP
Server characterset:    latin1
Db     characterset:    latin1
Client characterset:    utf8
Conn.  characterset:    utf8
TCP port:        3306
Uptime:            42 min 13 sec
If you get permission denied errors on your connection attempt, check your GRANT statement above to make sure
there aren't any stray characters or ' marks.
If you have SSL errors, go back through this guide to make sure the steps are orderly.
This worked on RHEL7 and will likely work on CentOS7, too. Cannot conﬁrm whether these exact steps will work
elsewhere.

GoalKicker.com – MySQL ® Notes for Professionals 172Hope this saves someone else a little time and aggravation.

GoalKicker.com – MySQL ® Notes for Professionals 173Chapter 63: Create New User
Section 63.1: Create a MySQL User
For creating new user, We need to follow simple steps as below :
Step 1:  Login to MySQL  as root
$ mysql -u root -p
Step 2 :  We will see mysql command prompt
mysql> CREATE USER 'my_new_user'@'localhost'  IDENTIFIED BY 'test_password' ;
Here, We have successfully created new user, But this user won't have any permissions , So to assign permissions
to user use following command :
mysql> GRANT ALL PRIVILEGES  ON my_db.* TO 'my_new_user'@'localhost'  identified by 'my_password' ;
Section 63.2: Specify the password
The basic usage is:
mysql> CREATE USER 'my_new_user'@'localhost'  IDENTIFIED BY 'test_password' ;
However for situations where is not advisable to hard-code the password in cleartext it is also possible to specify
directly, using the directive PASSWORD , the hashed value as returned by the PASSWORD () function:
mysql> select PASSWORD ('test_password' ); -- returns *4414E26EDED6D661B5386813EBBA95065DBC4728
mysql> CREATE USER 'my_new_user'@'localhost'  IDENTIFIED BY PASSWORD
'*4414E26EDED6D661B5386813EBBA95065DBC4728' ;
Section 63.3: Create new user and grant all priviliges to
schema
grant all privileges  on schema_name. * to 'new_user_name'@'%' identified by 'newpassword' ;
Attention: This can be used to create new root user
Section 63.4: Renaming user
rename user 'user'@'%' to 'new_name`@'%';
If you create a user by mistake, you can change his name

GoalKicker.com – MySQL ® Notes for Professionals 174Chapter 64: Security via GRANTs
Section 64.1: Best Practice
Limit root (and any other SUPER-privileged user) to
GRANT ... TO root@localhost ...
That prevents access from other servers. You should hand out SUPER to very few people, and they should be aware
of their responsibility. The application should not have SUPER.
Limit application logins to the one database it uses:
GRANT ... ON dbname. * ...
That way, someone who hacks into the application code can't get past dbname. This can be further reﬁned via
either of these:
GRANT SELECT ON dname.* ...    -- "read only"
GRANT ... ON dname.tblname ... -- "just one table"
The readonly may also need 'safe' things like
GRANT SELECT, CREATE TEMPORARY  TABLE ON dname.* ...    -- "read only"
As you say, there is no absolute security. My point here is there you can do a few things to slow hackers down.
(Same goes for honest people gooﬁng.)
In rare cases, you may need the application to do something available only to root. this can be done via a "Stored
Procedure" that has SECURITY DEFINER  (and root deﬁnes it). That will expose only what the SP does, which might,
for example, be one particular action on one particular table.
Section 64.2: Host (of user@host)
The "host" can be either a host name or an IP address. Also, it can involve wild cards.
GRANT SELECT ON db.* TO sam@'my.domain.com'  IDENTIFIED BY 'foo';
Examples: Note: these usually need to be quoted
localhost -- the same machine as mysqld
'my.domain.com'  -- a specific domain; this involves a lookup
'11.22.33.44'  -- a specific IP address
'192.168.1. %' -- wild card for trailing part of IP address.  (192.168.% and 10.% and 11.% are
"internal" ip addresses.)
Using localhost  relies on the security of the server. For best practice root  should only be allowed in through
localhost. In some cases, these mean the same thing: 0.0.0.1  and ::1.

GoalKicker.com – MySQL ® Notes for Professionals 175Chapter 65: Change Password
Section 65.1: Change MySQL root password in Linux
To change MySQL's root user password:
Step 1:  Stop the MySQL server.
in Ubuntu or Debian:
sudo /etc/init.d/mysql stop
in CentOS, Fedora or Red Hat Enterprise Linux:
sudo /etc/init.d/mysqld stop
Step 2:  Start the MySQL server without the privilege system.
sudo mysqld_safe --skip-grant-tables  &
or, if mysqld_safe  is unavailable,
sudo mysqld --skip-grant-tables  &
Step 3:  Connect to the MySQL server.
mysql -u root
Step 4:  Set a new password for root user.
Version > 5.7
FLUSH PRIVILEGES ;
ALTER USER 'root'@'localhost'  IDENTIFIED BY 'new_password' ;
FLUSH PRIVILEGES ;
exit;
Version ≤ 5.7
FLUSH PRIVILEGES ;
SET PASSWORD  FOR 'root'@'localhost'  = PASSWORD ('new_password' );
FLUSH PRIVILEGES ;
exit;
Note: The ALTER USER  syntax was introduced in MySQL 5.7.6.
Step 5:  Restart the MySQL server.
in Ubuntu or Debian:
sudo /etc/init.d/mysql stop
sudo /etc/init.d/mysql start
in CentOS, Fedora or Red Hat Enterprise Linux:
sudo /etc/init.d/mysqld stop
sudo /etc/init.d/mysqld start
Section 65.2: Change MySQL root password in Windows
When we want to change root password in windows, We need to follow following steps :
Step 1 :  Start your Command Prompt by using any of below method :

GoalKicker.com – MySQL ® Notes for Professionals 176Perss Crtl+R or Goto Start Menu > Run  and then type cmd and hit enter
Step 2 :  Change your directory to where MYSQL  is installed, In my case it's
C:\> cd C:\mysql\bin
Step 3 :  Now we need to start mysql  command prompt
C:\mysql\bin > mysql -u root mysql
Step 4 :  Fire query to change root  password
mysql> SET PASSWORD  FOR root@localhost =PASSWORD ('my_new_password' );
Section 65.3: Process
Stop the MySQL (mysqld) server/daemon process.1.
Start the MySQL server process the --skip-grant-tables option so that it will not prompt for a password:2.
mysqld_safe --skip-grant-tables &
Connect to the MySQL server as the root user: mysql -u root 3.
Change password:4.
(5.7.6 and newer): ALTER USER 'root'@'localhost'  IDENTIFIED BY 'new-password' ;
(5.7.5 and older, or MariaDB): SET PASSWORD  FOR 'root'@'localhost'  = PASSWORD ('new-password); flush
privileges; quit;
Restart the MySQL server.5.
Note: this will work only if you are physically on the same server.
Online Doc: http://dev.mysql.com/doc/refman/5.7/en/resetting-permissions.html

GoalKicker.com – MySQL ® Notes for Professionals 177Chapter 66: Recover and reset the default
root password for MySQL 5.7+
After MySQL 5.7, when we install MySQL sometimes we don't need to create a root account or give a root password.
By default when we start the server, the default password is stored in the mysqld.log ﬁle. We need to login in to
the system using that password and we need to change it.
Section 66.1: What happens when the initial start up of the
server
Given that the data directory of the server is empty:
The server is initialized.
SSL certiﬁcate and key ﬁles are generated in the data directory.
The validate_password plugin is installed and enabled.
The superuser account 'root'@'localhost' is created. The password for the superuser is set and stored in the
error log ﬁle.
Section 66.2: How to change the root password by using the
default password
To reveal the default "root" password:
shell> sudo grep 'temporary password'  /var/log/mysqld.log
Change the root password as soon as possible by logging in with the generated temporary password and set a
custom password for the superuser account:
shell> mysql -uroot -p
mysql> ALTER USER 'root'@'localhost'  IDENTIFIED BY 'MyNewPass5!' ;
Note:  MySQL's validate_password plugin is installed by default. This will require that passwords contain at least one
upper case letter, one lower case letter, one digit, and one special character, and that the total password length is
at least 8 characters.
