Android
Notes for ProfessionalsAndroid™
Notes for Professionals
GoalKicker.com
Free Programming BooksDisclaimer
This is an unocial free book created for educational purposes and is
not aliated with ocial Android ™ group(s) or company(s).
All trademarks and registered trademarks are
the property of their respective owners
1000+ pages
of professional hints and tricks

Contents
About  1  ................................................................................................................................................................................... 
within Android Studio:

GoalKicker.com – Android ™ Notes for Professionals 1224
Class2.
You can also run all the tests deﬁned in a single class, by right clicking the class in the project view and
clicking Run 'StringUtilitiesTest '  or use the keyboard shortcut ctrl+shift+f10 if you have selected the
class in the project view.
Package (everything)3.
If you wan't to run all the tests deﬁned in the project or in a package you can just right click the package and
click Run ...  just like you would run all the tests deﬁned in a single class.
Section 253.4: Exceptions
JUnit can also be used to test if a method throws a speciﬁc exception for a given input.
In this example we will test if the following method really throws an exception if the Boolean format (input) is not
recognized/unknown:
public static boolean parseBoolean (@NonNull String raw) throws IllegalArgumentException {
    raw = raw.toLowerCase ().trim();
    switch (raw) {
        case "t": case "yes": case "1": case "true":
            return true;
        case "f": case "no": case "0": case "false":
            return false;
        default:
            throw new IllegalArgumentException ("Unknown boolean format: "  + raw);
    }
}
By adding the expected  parameter to the @Test  annotation, one can deﬁne which exception is expected to be
thrown. The unit test will fail if this exception does not occur, and succeed if the exception is indeed thrown:
@Test(expected = IllegalArgumentException .class)
public void parseBoolean_parsesInvalidFormat_throwsException (){
    StringUtilities. parseBoolean ("Hello JUnit" );
}
This works well, however, it does limit you to just a single test case within the method. Sometimes you might want
to test multiple cases within a single method. A technique often used to overcome this limitation is using try-catch
blocks and the Assert.fail() method:
@Test
public void parseBoolean_parsesInvalidFormats_throwsException (){

GoalKicker.com – Android ™ Notes for Professionals 1225    try {
        StringUtilities. parseBoolean ("Hello!" );
        fail ("Expected IllegalArgumentException" );
    } catch(IllegalArgumentException  e){
    }
    try {
        StringUtilities. parseBoolean ("JUnit!" );
        fail ("Expected IllegalArgumentException" );
    } catch(IllegalArgumentException  e){
    }
}
Note: Some people consider it to be bad practice to test more than a single case inside a unit test.
Section 253.5: Static import
JUnit deﬁnes quite some assertEquals  methods at least one for each primitive type and one for Objects is
available. These methods are by default not directly available to call and should be called like this:
Assert.assertEquals . But because these methods are used so often people almost always use a static import so
that the method can be directly used as if it is part of the class itself.
To add a static import for the assertEquals  method use the following import statement:
import static org.junit.Assert.assertEquals ;
You can also static import all assert methods including the assertArrayEquals , assertNotNull  and assertFalse
etc. using the following static import:
import static org.junit.Assert.*;
Without static import:
@Test
public void addition_isCorrect (){
    Assert.assertEquals (4 , 2 + 2);
}
With static import:
@Test
public void addition_isCorrect (){
    assertEquals (4 , 2 + 2);
}

GoalKicker.com – Android ™ Notes for Professionals 1226Chapter 254: Inter-app UI testing with
UIAutomator
Section 254.1: Prepare your project and write the ﬁrst
UIAutomator test
Add the required libraries into the dependencies section of your Android module's build.gradle:
android {
...
  defaultConfig  {
    ...
    testInstrumentationRunner  "android.support.test.runner.AndroidJUnitRunner"
  }
}
dependencies {
  ...
  androidTestCompile  'com.android.support.test:runner:0.5'
  androidTestCompile 'com.android.support.test:rules:0.5'
  androidTestCompile 'com.android.support.test.uiautomator:uiautomator-v18:2.1.2'
  androidTestCompile 'com.android.support:support-annotations:23.4.0'
}
  Note that of course the versions may diﬀer in the mean time.
After this sync with the changes.
Then add a new Java class inside the androidTest folder:
public class InterAppTest extends InstrumentationTestCase {
  private UiDevice device ;
  @Override
  public void setUp() throws Exception  {
     device = UiDevice. getInstance (getInstrumentation ());
  }
  public void testPressHome () throws Exception  {
    device. pressHome ();
  }
}
By making a right click on the class tab and on "Run "InterAppTest" executes this test.
Section 254.2: Writing more complex tests using the
UIAutomatorViewer
In order to enable writing more complex UI tests the UIAutomatorViewer  is needed. The tool located at /tools/  makes
a fullscreen screenshot including the layouts of the currently displayed views. See the subsequent picture to get an
idea of what is shown:

GoalKicker.com – Android ™ Notes for Professionals 1227
For the UI tests we are looking for resource-id , content-desc  or something else to identify a view and use it inside our
tests.
The uiautomatorviewer  is executed via terminal.
If we now for instance want to click on the applications button and then open some app and swipe around, this is
how the test method can look like:
public void testOpenMyApp () throws Exception  {
    // wake up your device
    device. wakeUp();
    // switch to launcher (hide the previous application, if some is opened)
    device. pressHome ();
    // enter applications menu (timeout=200ms)
    device. wait(Until.hasObject (By.desc(("Apps"))), 200);
    UiObject2 appsButton = device. findObject (By.desc(("Apps")));
    assertNotNull (appsButton );
    appsButton. click();
    // enter some application (timeout=200ms)
    device. wait(Until.hasObject (By.desc(("MyApplication" ))), 200);
    UiObject2 someAppIcon = device. findObject (By.desc(("MyApplication" )));
    assertNotNull (someAppIcon );
    someAppIcon. click();
    // do a swipe (steps=20 is 0.1 sec.)
    device. swipe(200, 1200, 1300, 1200, 20);
    assertTrue (isSomeConditionTrue )
}

GoalKicker.com – Android ™ Notes for Professionals 1228Section 254.3: Creating a test suite of UIAutomator tests
Putting UIAutomator tests together to a test suite is a quick thing:
package de.androidtest.myapplication ;
import org.junit.runner.RunWith ;
import org.junit.runners.Suite ;
@RunWith (Suite.class)
@Suite.SuiteClasses ({InterAppTest1. class, InterAppTest2. class})
public class AppTestSuite {}
Execute similar to a single test by clicking right and run the suite.

GoalKicker.com – Android ™ Notes for Professionals 1229Chapter 255: Lint Warnings
Section 255.1: Using tools:ignore in xml ﬁles
The attribute tools:ignore  can be used in xml ﬁles to dismiss lint warnings.
BUT dismissing lint warnings with this technique is most of the time the wrong way to proceed.
A lint warning must be understood and ﬁxed... it can be ignored if and only if you have a full understanding of it's
meaning and a strong reason to ignore it.
Here is a use case where it legitimate to ignore a lint warning:
You are developing a system-app (signed with the device manufacturer key)
Your app need to change the device date (or any other protected action)
Then you can do this in your manifest : (i.e. requesting the protected permission and ignoring the lint warning
because you know that in your case the permission will be granted)
<manifest  xmlns:android ="http://schemas.android.com/apk/res/android"
     xmlns:tools ="http://schemas.android.com/tools"
     ... >
    <uses-permission  android:name ="android.permission.SET_TIME"
       tools:ignore ="ProtectedPermissions" />
Section 255.2: Conﬁgure LintOptions with gradle
You can conﬁgure lint by adding a lintOptions  section in the build.gradle  ﬁle:
android {
    //.....
    lintOptions {
        // turn off checking the given issue id's
        disable 'TypographyFractions' ,'TypographyQuotes'
        // turn on the given issue id's
        enable 'RtlHardcoded' ,'RtlCompat' , 'RtlEnabled'
        // check *only* the given issue id's
        check 'NewApi' , 'InlinedApi'
       // set to true to turn off analysis progress reporting by lint
       quiet true
 
       // if true, stop the gradle build if errors are found
       abortOnError false
   
       // if true, only report errors
       ignoreWarnings true
    }
}
You can run lint for a speciﬁc variant (see below), e.g. ./gradlew lintRelease , or for all variants ( ./gradlew lint ),
in which case it produces a report which describes which speciﬁc variants a given issue applies to.

GoalKicker.com – Android ™ Notes for Professionals 1230Check here for the DSL reference for all available options .
Section 255.3: Conﬁguring lint checking in Java and XML
source ﬁles
You can disable Lint checking from your Java and XML source ﬁles.
Conﬁguring lint checking in Java
To disable Lint checking speciﬁcally for a Java class  or method in your Android project, add the @SuppressLint
annotation  to that Java code.
Example:
@SuppressLint ("NewApi" )
@Override
public void onCreate (Bundle savedInstanceState ) {
    super.onCreate (savedInstanceState );
    setContentView (R.layout.main);
To disable checking for all Lint issues:
@SuppressLint ("all")
Conﬁguring lint checking in XML
You can use the tools:ignore  attribute to disable Lint checking for speciﬁc sections of your XML ﬁles .
For example:
tools:ignore="NewApi,StringFormatInvalid"
To suppress checking for all Lint issues in the XML element, use
tools:ignore="all"
Section 255.4: How to conﬁgure the lint.xml ﬁle
You can specify your Lint checking preferences in the lint.xml ﬁle. If you are creating this ﬁle manually, place it in
the root directory of your Android project. If you are conﬁguring Lint preferences in Android Studio, the lint.xml ﬁle
is automatically created and added to your Android project for you.
Example:
<?xml version="1.0" encoding ="UTF-8"?>
    <lint>
        <!-- list of issues to configure -->
</lint>
By setting the severity attribute value in the tag, you can disable Lint checking for an issue or change the severity
level for an issue.
The following example shows the contents of a lint.xml ﬁle.
<?xml version="1.0" encoding ="UTF-8"?>
<lint>

GoalKicker.com – Android ™ Notes for Professionals 1231    <!-- Disable the given check in this project -->
    <issue id="IconMissingDensityFolder"  severity ="ignore"  />
    <!-- Ignore the ObsoleteLayoutParam issue in the specified files -->
    <issue id="ObsoleteLayoutParam" >
        <ignore path="res/layout/activation.xml"  />
        <ignore path="res/layout-xlarge/activation.xml"  />
    </issue>
    <!-- Ignore the UselessLeaf issue in the specified file -->
    <issue id="UselessLeaf" >
        <ignore path="res/layout/main.xml"  />
    </issue>
    <!-- Change the severity of hardcoded strings to "error" -->
    <issue id="HardcodedText"  severity ="error" />
</lint>
Section 255.5: Mark Suppress Warnings
It's good practice to mark some warnings in your code. For example, some deprecated methods is need for your
testing, or old support version. But Lint checking will mark that code with warnings. For avoiding this problem, you
need use annotation @SuppressWarnings.
For example, add ignoring to warnings to deprecated methods. You need to put warnings description in annotation
also:
@SuppressWarnings ("deprecated" );
public void setAnotherColor (int newColor ) {
    getApplicationContext ().getResources ().getColor (newColor )
}
Using this annotation you can ignore all warnings, including Lint, Android, and other. Using Suppress Warnings,
helps to understand code correctly!
Section 255.6: Importing resources without "Deprecated"
error
Using the Android API 23 or higher, very often such situation can be seen:
This situation is caused by the structural change of the Android API regarding getting the resources. Now the
function:
public int getColor (@ColorRes int id, @Nullable Theme theme ) throws NotFoundException    
should be used. But the android.support.v4 library has another solution.
Add the following dependency to the build.gradle ﬁle:
com.android.support:support-v4:24.0.0
Then all methods from support library are available:

GoalKicker.com – Android ™ Notes for Professionals 1232ContextCompat. getColor (context, R. color.colorPrimaryDark );
ContextCompat. getDrawable (context, R. drawable .btn_check );
ContextCompat. getColorStateList (context, R. color.colorPrimary );
DrawableCompat. setTint(drawable );
ContextCompat. getColor (context,R. color.colorPrimaryDark ));
Moreover more methods from support library can be used:
ViewCompat. setElevation (textView, 1F );
ViewCompat. animate(textView );
TextViewCompat. setTextAppearance (textView, R. style.AppThemeTextStyle );
...

GoalKicker.com – Android ™ Notes for Professionals 1233Chapter 256: Performance Optimization
Your Apps performance is a crucial element of the user experience. Try to avoid bad performing patterns like doing
work on the UI thread and learn how to write fast and responsive apps.
Section 256.1: Save View lookups with the ViewHolder pattern
Especially in a ListView , you can run into performance problems by doing too many findViewById () calls during
scrolling. By using the ViewHolder  pattern, you can save these lookups and improve your ListView  performance.
If your list item contains a single TextView , create a ViewHolder  class to store the instance:
static class ViewHolder {
    TextView myTextView ;
}
While creating your list item, attach a ViewHolder  object to the list item:
public View getView (int position, View convertView, ViewGroup parent ) {
    Item i = getItem (position );
    if(convertView == null) {
        convertView = LayoutInflater. from(getContext ()).inflate(R.layout.list_item , parent, false);
        // Create a new ViewHolder and save the TextView instance
        ViewHolder holder = new ViewHolder ();
        holder. myTextView  = (TextView )convertView. findViewById (R.id.my_text_view );
        convertView. setTag(holder);
    }
    // Retrieve the ViewHolder and use the TextView
    ViewHolder holder = (ViewHolder )convertView. getTag();
    holder. myTextView .setText(i.getText());
   
    return convertView ;
}
Using this pattern, findViewById () will only be called when a new View  is being created and the ListView  can
recycle your views much more eﬃciently.

GoalKicker.com – Android ™ Notes for Professionals 1234Chapter 257: Android Kernel Optimization
Section 257.1: Low RAM Conﬁguration
Android now supports devices with 512MB of RAM. This documentation is intended to help OEMs optimize and
conﬁgure Android 4.4 for low-memory devices. Several of these optimizations are generic enough that they can be
applied to previous releases as well.
Enable Low Ram Device ﬂag
We are introducing a new API called ActivityManager.isLowRamDevice() for applications to determine if they should
turn oﬀ speciﬁc memory-intensive features that work poorly on low-memory devices.
For 512MB devices, this API is expected to return: "true" It can be enabled by the following system property in the
device makeﬁle.
PRODUCT_PROPERTY_OVERRIDES += ro.config.low_ram=true
Disable JIT
System-wide JIT memory usage is dependent on the number of applications running and the code footprint of
those applications. The JIT establishes a maximum translated code cache size and touches the pages within it as
needed. JIT costs somewhere between 3M and 6M across a typical running system.
The large apps tend to max out the code cache fairly quickly (which by default has been 1M). On average, JIT cache
usage runs somewhere between 100K and 200K bytes per app. Reducing the max size of the cache can help
somewhat with memory usage, but if set too low will send the JIT into a thrashing mode. For the really low-memory
devices, we recommend the JIT be disabled entirely.
This can be achieved by adding the following line to the product makeﬁle:
PRODUCT_PROPERTY_OVERRIDES += dalvik. vm.jit.codecachesize =0
Section 257.2: How to add a CPU Governor
The CPU governor itself is just 1 C ﬁle, which is located in kernel_source/drivers/cpufreq/, for example:
cpufreq_smartass2.c. You are responsible yourself for ﬁnd the governor (look in an existing kernel repo for your
device) But in order to successfully call and compile this ﬁle into your kernel you will have to make the following
changes:
Copy your governor ﬁle (cpufreq_govname.c) and browse to kernel_source/drivers/cpufreq, now paste it.1.
and open Kconﬁg (this is the interface of the conﬁg menu layout) when adding a kernel, you want it to show2.
up in your conﬁg. You can do that by adding the choice of governor.
config CPU_FREQ_GOV_GOVNAMEHERE
tristate "'gov_name_lowercase' cpufreq governor"
depends on CPU_FREQ
help
governor ' - a custom governor!
for example, for smartassV2.
config CPU_FREQ_GOV_SMARTASS2
 tristate "'smartassV2' cpufreq governor"

GoalKicker.com – Android ™ Notes for Professionals 1235 depends on CPU_FREQ
 help
 'smartassV2'  - a "smart" optimized governor !
next to adding the choice, you also must declare the possibility that the governor gets chosen as default governor.
 config CPU_FREQ_DEFAULT_GOV_GOVNAMEHERE
 bool "gov_name_lowercase"
 select CPU_FREQ_GOV_GOVNAMEHERE
 help
 Use the CPUFreq governor 'govname'  as default.
for example, for smartassV2.
config CPU_FREQ_DEFAULT_GOV_SMARTASS2
 bool "smartass2"
 select CPU_FREQ_GOV_SMARTASS2
 help
 Use the CPUFreq governor 'smartassV2'  as default.
– can’t ﬁnd the right place to put it? Just search for “CPU_FREQ_GOV_CONSERVATIVE ”, and place the code beneath,
same thing counts for “CPU_FREQ_DEFAULT_GOV_CONSERVATIVE ”
Now that Kconﬁg is ﬁnished you can save and close the ﬁle.
While still in the /drivers/cpufreq  folder, open Makeﬁle. In Makeﬁle, add the line corresponding to your 3.
CPU Governor. for example:
obj-$(CONFIG_CPU_FREQ_GOV_SMARTASS2 )    += cpufreq_smartass2. o
Be ware that you do not call the native C ﬁle, but the O ﬁle! which is the compiled C ﬁle. Save the ﬁle.
Move to: kernel_source /includes /linux . Now open cpufreq. h Scroll down until you see something like: 4.
#elif defined(CONFIG_CPU_FREQ_DEFAULT_GOV_ONDEMAND)
 extern struct cpufreq_governor cpufreq_gov_ondemand ;
 #define CPUFREQ_DEFAULT_GOVERNOR    (&amp;cpufreq_gov_ondemand)
(other cpu governors are also listed there)
Now add your entry with the selected CPU Governor, example:
#elif defined(CONFIG_CPU_FREQ_DEFAULT_GOV_SMARTASS2)
 extern struct cpufreq_governor cpufreq_gov_smartass2 ;
 #define CPUFREQ_DEFAULT_GOVERNOR (&amp;cpufreq_gov_smartass2)
Save the ﬁle and close it.
The initial CPU Governor setup is now complete. when you ’ve done all steps successfully, you should be able to
choose your governor from the menu ( menuconfig , xconfig , gconfig , nconfig ). Once checked in the menu it will be
included to the kernel.
Commit that is nearly the same as above instructions: Add smartassV2 and lulzactive governor commit

GoalKicker.com – Android ™ Notes for Professionals 1236Section 257.3: I/O Schedulers
You can enhance your kernel by adding new I/O schedulers if needed. Globally, governors and schedulers are the
same; they both provide a way how the system should work. However, for the schedulers it is all about the
input/output datastream except for the CPU settings. I/O schedulers decide how an upcoming I/O activity will be
scheduled. The standard schedulers such as noop  or cfq are performing very reasonably.
I/O schedulers can be found in kernel_source/block .
Copy your I/O scheduler ﬁle (for example, sio-iosched.c ) and browse to kernel_source/block . Paste the 1.
scheduler ﬁle there.
Now open Kconﬁg.iosched  and add your choice to the Kconﬁg , for example for SIO: 2.
config IOSCHED_SIO
  tristate "Simple I/O scheduler"
  default y
  ---help---
    The Simple I /O scheduler is an extremely simple scheduler,
    based on noop and deadline, that relies on deadlines to
    ensure fairness. The algorithm does not do any sorting but
    basic merging, trying to keep a minimum overhead. It is aimed
    mainly for aleatory access devices (eg: flash devices ).
Then set the default choice option as follows:3.
default "sio" if DEFAULT_SIO
Save the ﬁle.
Open the Makeﬁle  in kernel_source/block/  and simply add the following line for SIO: 4.
obj-$(CONFIG_IOSCHED_SIO )    += sio-iosched. o
Save the ﬁle and you are done! The I/O schedulers should now pop up at the menu conﬁg.
Similar commit on GitHub: added Simple I/O scheduler .

GoalKicker.com – Android ™ Notes for Professionals 1237Chapter 258: Memory Leaks
Section 258.1: Avoid leaking Activities with AsyncTask
A word of caution : AsyncTask has many gotcha's  apart from the memory leak described here. So be
careful with this API, or avoid it altogether if you don't fully understand the implications. There are many
alternatives (Thread, EventBus, RxAndroid, etc).
One common mistake with AsyncTask  is to capture a strong reference to the host Activity  (or Fragment ):
class MyActivity extends Activity {
  private AsyncTask <Void, Void, Void> myTask = new AsyncTask <Void, Void, Void>() {
    // Don't do this! Inner classes implicitly keep a pointer to their
    // parent, which in this case is the Activity!
  }
}
This is a problem because AsyncTask  can easily outlive the parent Activity , for example if a conﬁguration change
happens while the task is running.
The right way to do this is to make your task a static  class, which does not capture the parent, and holding a weak
reference  to the host Activity :
class MyActivity extends Activity {
  static class MyTask extends AsyncTask <Void, Void, Void> {
    // Weak references will still allow the Activity to be garbage-collected
    private final WeakReference <MyActivity > weakActivity ;
    MyTask (MyActivity myActivity ) {
      this.weakActivity  = new WeakReference <>(myActivity );
    }
    @Override
    public Void doInBackground (Void... params) {
      // do async stuff here
    }
    @Override
    public void onPostExecute (Void result) {
      // Re-acquire a strong reference to the activity, and verify
      // that it still exists and is active.
      MyActivity activity = weakActivity. get();
      if (activity == null
          || activity. isFinishing ()
          || activity. isDestroyed ()) {
        // activity is no longer valid, don't do anything!
        return;
      }
      // The activity is still valid, do main-thread stuff here
    }
  }
}

GoalKicker.com – Android ™ Notes for Professionals 1238Section 258.2: Common memory leaks and how to ﬁx them
1. Fix your contexts:
Try using the appropriate context: For example since a Toast can be seen in many activities instead of in just one,
use getApplicationContext () for toasts, and since services can keep running even though an activity has ended
start a service with:
Intent myService = new Intent(getApplicationContext (), MyService. class);
Use this table as a quick guide for what context is appropriate:
Original article on context here .
2. Static reference to Context
A serious memory leak mistake is keeping a static reference to View . Every View  has an inner reference to the
Context . Which means an old Activity with its whole view hierarchy will not be garbage collected until the app is
terminated. You will have your app twice in memory when rotating the screen.
Make sure there is absolutely no static reference to View, Context or any of their descendants.
3. Check that you're actually ﬁnishing your services.
For example, I have an intentService that uses the Google location service API. And I forgot to call
googleApiClient. disconnect ();:
//Disconnect from API onDestroy()
if (googleApiClient. isConnected ()) {
    LocationServices. FusedLocationApi .removeLocationUpdates (googleApiClient,
GoogleLocationService. this);
    googleApiClient. disconnect ();
}
4. Check image and bitmaps usage:
If you are using Square's library Picasso  I found I was leaking memory by not using the .fit(), that drastically
reduced my memory footprint from 50MB in average to less than 19MB:
Picasso. with(ActivityExample. this)                   //Activity context
                . load(object.getImageUrl ())          
                . fit()                                //This avoided the OutOfMemoryError

GoalKicker.com – Android ™ Notes for Professionals 1239                . centerCrop ()                         //makes image to not stretch
                . into(imageView );
5. If you are using broadcast receivers unregister them.
6. If you are using java.util.Observer  (Observer pattern):
Make sure to use deleteObserver (observer );
Section 258.3: Detect memory leaks with the LeakCanary
library
LeakCanary  is an Open Source Java library to detect memory leaks in your debug builds.
Just add the dependencies in the build.gradle :
 dependencies {
   debugCompile 'com.squareup.leakcanary:leakcanary-android:1.5.1'
   releaseCompile 'com.squareup.leakcanary:leakcanary-android-no-op:1.5.1'
   testCompile 'com.squareup.leakcanary:leakcanary-android-no-op:1.5.1'
 }
Then in your Application  class:
public class ExampleApplication extends Application {
  @Override public void onCreate () {
    super.onCreate ();
   
    if (LeakCanary. isInAnalyzerProcess (this)) {
      // This process is dedicated to LeakCanary for heap analysis.
      // You should not init your app in this process.
      return;
    }
    LeakCanary. install(this);
  }
}
Now LeakCanary will automatically show a notiﬁcation when an activity memory leak is detected in your debug
build.
NOTE: Release code will contain no reference to LeakCanary other than the two empty classes that exist in the
leakcanary -android-no-op dependency.
Section 258.4: Anonymous callback in activities
Every Time you create an anonymous class, it retains an implicit reference to its parent class. So when you write:
public class LeakyActivity extends Activity
{
...
    foo.registerCallback (new BarCallback ()
    {            
        @Override
        public void onBar()

GoalKicker.com – Android ™ Notes for Professionals 1240        {
            // do something                
        }            
    });
}
You are in fact sending a reference to your LeakyActivity instance to foo. When the user navigates away from your
LeakyActivity, this reference can prevent the LeakyActivity instance from being garbage collected. This is a serious
leak as activities hold a reference to their entire view hierarchy and are therefore rather large objects in memory.
How to avoid this leak:
You can of course avoid using anonymous callbacks in activities entirely. You can also unregister all of your
callbacks with respect to the activity lifecycle. like so:
public class NonLeakyActivity extends Activity
{
    private final BarCallback mBarCallback = new BarCallback ()
    {            
        @Override
        public void onBar()
        {
            // do something                
        }            
    });
    @Override
    protected  void onResume ()
    {
        super.onResume ();
        foo. registerCallback (mBarCallback );
    }
    @Override
    protected  void onPause ()
    {
        super.onPause();
        foo. unregisterCallback (mBarCallback );
    }
}
Section 258.5: Activity Context in static classes
Often you will want to wrap some of Android's classes in easier to use utility classes. Those utility classes often
require a context to access the android OS or your apps' resources. A common example of this is a wrapper for the
SharedPreferences class. In order to access Androids shared preferences one must write:
context. getSharedPreferences (prefsName, mode );
And so one may be tempted to create the following class:
public class LeakySharedPrefsWrapper
{
    private static Context sContext ;
    public static void init(Context context )
    {
        sContext = context ;
    }

GoalKicker.com – Android ™ Notes for Professionals 1241    public int getInt(String name,int defValue )
    {
        return sContext. getSharedPreferences ("a name" , Context.MODE_PRIVATE ).getInt(name,defValue );
    }
}
now, if you call init() with your activity context, the LeakySharedPrefsWrapper will retain a reference to your
activity, preventing it from being garbage collected.
How to avoid:
When calling static helper functions, you can send in the application context using
context. getApplicationContext ();
When creating static helper functions, you can extract the application context from the context you are given
(Calling getApplicationContext() on the application context returns the application context). So the ﬁx to our
wrapper is simple:
public static void init(Context context )
{
    sContext = context. getApplicationContext ();
}
If the application context is not appropriate for your use case, you can include a Context parameter in each utility
function, you should avoid keeping references to these context parameters. In this case the solution would look like
so:
public int getInt(Context context, String name,int defValue )
{
    // do not keep a reference of context to avoid potential leaks.
    return context. getSharedPreferences ("a name" , Context.MODE_PRIVATE ).getInt(name,defValue );
}
Section 258.6: Avoid leaking Activities with Listeners
If you implement or create a listener in an Activity, always pay attention to the lifecycle of the object that has the
listener registered.
Consider an application where we have several diﬀerent activities/fragments interested in when a user is logged in
or out. One way of doing this would be to have a singleton instance of a UserController  that can be subscribed to
in order to get notiﬁed when the state of the user changes:
public class UserController {
    private static UserController instance ;
    private List<StateListener > listeners ;
    public static synchronized  UserController getInstance () {
        if (instance == null) {
            instance = new UserController ();
        }
        return instance ;
    }
    private UserController () {
        // Init
    }

GoalKicker.com – Android ™ Notes for Professionals 1242    public void registerUserStateChangeListener (StateListener listener ) {
        listeners. add(listener );
    }
    public void logout() {
        for (StateListener listener : listeners ) {
            listener. userLoggedOut ();
        }
    }
    public void login() {
        for (StateListener listener : listeners ) {
            listener. userLoggedIn ();
        }
    }
    public interface  StateListener {
        void userLoggedIn ();
        void userLoggedOut ();
    }
}
Then there are two activities, SignInActivity :
public class SignInActivity extends Activity implements  UserController. StateListener {
    UserController userController ;
    @Override
    protected  void onCreate (Bundle savedInstanceState ) {
        super.onCreate (savedInstanceState );
        this.userController  = UserController. getInstance ();
        this.userController .registerUserStateChangeListener (this);
    }
    @Override
    public void userLoggedIn () {
        startMainActivity ();
    }
    @Override
    public void userLoggedOut () {
        showLoginForm ();
    }
    ...
    public void onLoginClicked (View v) {
        userController. login();
    }
}
And MainActivity :
public class MainActivity extends Activity implements  UserController. StateListener {
    UserController userController ;
    @Override
    protected  void onCreate (Bundle savedInstanceState ) {
        super.onCreate (savedInstanceState );

GoalKicker.com – Android ™ Notes for Professionals 1243        this.userController  = UserController. getInstance ();
        this.userController .registerUserStateChangeListener (this);
    }
    @Override
    public void userLoggedIn () {
        showUserAccount ();
    }
    @Override
    public void userLoggedOut () {
        finish ();
    }
    ...
    public void onLogoutClicked (View v) {
        userController. logout();
    }
}
What happens with this example is that every time the user logs in and then logs out again, a MainActivity
instance is leaked. The leak occurs because there is a reference to the activity in UserController#listeners .
Please note:  Even if we use an anonymous inner class as a listener, the activity would still leak:
...
this.userController .registerUserStateChangeListener (new UserController. StateListener () {
    @Override
    public void userLoggedIn () {
        showUserAccount ();
    }
    @Override
    public void userLoggedOut () {
        finish ();
    }
});    
...
The activity would still leak, because the anonymous inner class has an implicit reference to the outer class (in this
case the activity). This is why it is possible to call instance methods in the outer class from the inner class. In fact,
the only type of inner classes that do not have a reference to the outer class are static  inner classes.
In short, all instances of non-static inner classes hold an implicit reference to the instance of the outer class that
created them.
There are two main approaches to solving this, either by adding a method to remove a listener from
UserController#listeners  or using a WeakReference  to hold the reference of the listeners.
Alternative 1: Removing listeners
Let us start by creating a new method removeUserStateChangeListener (StateListener listener ):
public class UserController {
    ...
    public void registerUserStateChangeListener (StateListener listener ) {

GoalKicker.com – Android ™ Notes for Professionals 1244        listeners. add(listener );
    }
    public void removeUserStateChangeListener (StateListener listener ) {
        listeners. remove(listener );
    }
    ...
}
Then let us call this method in the activity's onDestroy  method:
public class MainActivity extends Activity implements  UserController. StateListener {
    ...
    @Override
    protected  void onDestroy () {
        super.onDestroy ();
        userController. removeUserStateChangeListener (this);
    }
}
With this modiﬁcation the instances of MainActivity  are no longer leaked when the user logs in and out. However,
if the documentation isn't clear, chances are that the next developer that starts using UserController  might miss
that it is required to unregister the listener when the activity is destroyed, which leads us to the second method of
avoiding these types of leaks.
Alternative 2: Using weak references
First oﬀ, let us start by explaining what a weak reference is. A weak reference, as the name suggests, holds a weak
reference to an object. Compared to a normal instance ﬁeld, which is a strong reference, a weak references does
not stop the garbage collector, GC, from removing the objects. In the example above this would allow MainActivity
to be garbage-collected after it has been destroyed if the UserController  used WeakReference  to the reference the
listeners.
In short, a weak reference is telling the GC that if no one else has a strong reference to this object, go ahead and
remove it.
Let us modify the UserController  to use a list of WeakReference  to keep track of it's listeners:
public class UserController {
    ...
    private List<WeakReference <StateListener >> listeners ;
    ...
    public void registerUserStateChangeListener (StateListener listener ) {
        listeners. add(new WeakReference <>(listener ));
    }
    public void removeUserStateChangeListener (StateListener listenerToRemove ) {
        WeakReference  referencesToRemove = null;
        for (WeakReference <StateListener > listenerRef : listeners ) {
            StateListener listener = listenerRef. get();
            if (listener != null && listener == listenerToRemove ) {
                referencesToRemove = listenerRef ;
                break;
            }

GoalKicker.com – Android ™ Notes for Professionals 1245        }
        listeners. remove(referencesToRemove );
    }
    public void logout() {
        List referencesToRemove = new LinkedList ();
        for (WeakReference <StateListener > listenerRef : listeners ) {
            StateListener listener = listenerRef. get();
            if (listener != null) {
                listener. userLoggedOut ();
            } else {
                referencesToRemove. add(listenerRef );
            }
        }
    }
    public void login() {
        List referencesToRemove = new LinkedList ();
        for (WeakReference <StateListener > listenerRef : listeners ) {
            StateListener listener = listenerRef. get();
            if (listener != null) {
                listener. userLoggedIn ();
            } else {
                referencesToRemove. add(listenerRef );
            }
        }
    }
    ...    
}
With this modiﬁcation it doesn't matter whether or not the listeners are removed, since UserController  holds no
strong references to any of the listeners. However, writing this boilerplate code every time is cumbersome.
Therefore, let us create a generic class called WeakCollection :
public class WeakCollection <T> {
    private LinkedList <WeakReference <T>> list;
    public WeakCollection () {
        this.list = new LinkedList <>();
    }
    public void put(T item){
        //Make sure that we don't re add an item if we already have the reference.
        List <T> currentList = get();
        for(T oldItem : currentList ){
            if(item == oldItem ){
                return;
            }
        }
        list. add(new WeakReference <T>(item));
    }
    public List<T> get() {
        List <T> ret = new ArrayList <>(list.size());
