Ruby on Rails
Notes for ProfessionalsRuby® onRails
Notes for Professionals
GoalKicker.com
Free Programming BooksDisclaimer
This is an unocial free book created for educational purposes and is
not aliated with ocial Ruby ® on Rails group(s) or company(s).
All trademarks and registered trademarks are
the property of their respective owners
200+ pages
of professional hints and tricks

Contents
About  1  ................................................................................................................................................................................... 
You can add binding.pry breakpoints anywhere in your application that is interpreted by ruby interpreter (any
app/controllers, app/models, app/views ﬁles)
i) Debugging a Controller
app/controllers/users_controller.rb
class UsersController < ApplicationController
  def show
    use_id = params [:id]
    // breakpoint to inspect if the action is receiving param as expected
    binding.pry
    @user = User. find(user_id)
    respond_to do |format|
      format.html
    end
  end
end
In this example, the rails server pauses with a pry console at the break-point when you try to visit a page routing to
show  action on UsersController . You can inspect params  object and make ActiveRecord query on User  model from
that breakpoint

GoalKicker.com – Ruby ® on Rails Notes for Professionals 139ii) Debugging a View
app/views/users/show.html.haml
%table
  %tbody
    %tr
      %td ID
      %td= @user.id
    %tr
      %td email
      %td= @user.email
    %tr
      %td logged in ?          
      %td
        - binding.pry
        - if @user.logged_in ?
          %p= "Logged in"
        - else
          %p= "Logged out"
In this example, the break-point pauses with pry console when the users/show  page is pre-compiled in the rails
server before sending it back to the client's browser. This break-point allows to debug correctness of
@user.logged_in ? when it is misbehaving.
ii) Debugging a Model
app/models/user.rb
class User < ActiveRecord::Base     
  def full_name
    binding.pry
    "#{self.first_name} #{self.last_name}"
  end      
end
In this example, the break-point can be used to debug User  model's instance method full_name  when this method
is called from anywhere in the application.
In conclusion, pry is a powerful debugging tool for rails application with easy setup and straightforward debugging
guideline. Give this a try.
Section 32.4: Debugging in your IDE
Every good IDE provides a GUI for interactively debugging Ruby (and thus Rails) applications where you can add
breakpoints, watches, auto pausing on exception and allows you to follow the code execution even step by step,
line by line.
For example, take a look at one of the best Ruby IDE's, RubyMine's debugging features on the picture

GoalKicker.com – Ruby ® on Rails Notes for Professionals 140


GoalKicker.com – Ruby ® on Rails Notes for Professionals 141Chapter 33: Conﬁgure Angular with Rails
Section 33.1: Angular with Rails 101
Step 1: Create a new Rails app
gem install rails -v 4.1
rails new angular_example
Step 2: Remove Turbolinks
Removing turbolinks requires removing it from the Gemﬁle.
gem 'turbolinks'
Remove the require  from app/assets/javascripts /application. js:
//= require turbolinks
Step 3: Add AngularJS to the asset pipeline
In order to get Angular to work with the Rails asset pipeline we need to add to the Gemﬁle:
gem 'angular-rails-templates'
gem 'bower-rails'
Now run the command
bundle install
Add bower  so that we can install the AngularJS dependency:
rails g bower_rails:initialize json
Add Angular to bower.json :
{
  "name": "bower-rails generated dependencies" ,
 
  "dependencies" : {
    "angular" : "latest" ,
    "angular-resource" : "latest" ,
    "bourbon" : "latest" ,
    "angular-bootstrap" : "latest" ,
    "angular-ui-router" : "latest"
  }
}
Now that bower.json  is setup with the right dependencies, let ’s install them:
bundle exec rake bower:install
Step 4: Organize the Angular app
Create the following folder structure in app/assets/javascript /angular-app/:
templates /

GoalKicker.com – Ruby ® on Rails Notes for Professionals 142modules/
filters/
directives /
models/
services /
controllers /
In app/assets/javascripts /application. js, add require  for Angular, the template helper, and the Angular app
ﬁle structure. Like this:
//= require jquery
//= require jquery_ujs
//= require angular
//= require angular -rails-templates
//= require angular -app/app
//= require_tree . /angular-app/templates
//= require_tree . /angular-app/modules
//= require_tree . /angular-app/filters
//= require_tree . /angular-app/directives
//= require_tree . /angular-app/models
//= require_tree . /angular-app/services
//= require_tree . /angular-app/controllers
Step 5: Bootstrap the Angular app
Create app/assets/javascripts /angular-app/app.js.coffee :
@app = angular. module('app', [ 'templates'  ])
@app.config([ '$httpProvider' , ($httpProvider )->
$httpProvider .defaults .headers.common['X-CSRF-Token' ] = $('meta[name=csrftoken]' ).attr('content' )
])  @app.run(->   console. log 'angular app running'  )
Create an Angular module at app/assets/javascripts /angular-app/modules/example. js.coffee.erb:
@exampleApp  = angular. module('app.exampleApp' , [     # additional dependencies here   ])   .run(->  
  console.log 'exampleApp running'   )
Create an Angular controller for this app at app/assets/javascripts /angular-
app/controllers /exampleCtrl. js.coffee :
angular. module('app.exampleApp' ).controller ("ExampleCtrl" , [   '$scope' ,   ($scope)->    
console. log 'ExampleCtrl running'       $scope.exampleValue  = "Hello angular and rails"   ])
Now add a route to Rails to pass control over to Angular. In config/routes.rb:
Rails.application .routes.draw do   get 'example'  => 'example#index'  end
Generate the Rails controller to respond to that route:
rails g controller Example
In app/controllers /example_controller. rb:
class ExampleController < ApplicationController
    def index

GoalKicker.com – Ruby ® on Rails Notes for Professionals 143    end
end
In the view, we need to specify which Angular app and which Angular controller will drive this page. So in
app/views/example/index.html.erb:
<div ng-app='app.exampleApp'  ng-controller ='ExampleCtrl' >
 
  <p>Value from ExampleCtrl: </p>
  <p>{{ exampleValue }} </p>
 
</div>
To view the app, start your Rails server and visit http://localhost:3000/example .

GoalKicker.com – Ruby ® on Rails Notes for Professionals 144Chapter 34: Rails logger
Section 34.1: Rails.logger
Always use Rails.logger.{debug|info|warn|error|fatal} rather than puts . This allows your logs to ﬁt into the
standard log format, have a timestamp and have a level so you choose whether they are important enough to be
shown in a speciﬁc environment. You can see the separate log ﬁles for your application under log/ directory with
your rails app environment name. like: development. log or production. log or staging. log
You can easily rotating rails production logs with LogRotate.You just have to do small conﬁguration as below
Open /etc/logrotate. conf  with your favourite linux editor vim or nano  and add the below code in this ﬁle at
bottom.
/YOUR/RAILSAPP /PATH/log/*.log {
  daily
  missingok
  rotate 7
  compress
  delaycompress
  notifempty
  copytruncate
}
So, How It Works  This is fantastically easy. Each bit of the conﬁguration does the following:
daily  – Rotate the log ﬁles each day. You can also use weekly or monthly here instead.
missingok  – If the log ﬁle doesn ’t exist,ignore it
rotate 7  – Only keep 7 days of logs around
compress  – GZip the log ﬁle on rotation
delaycompress  – Rotate the ﬁle one day, then compress it the next day so we can be sure that it won ’t
interfere with the Rails server
notifempty  – Don ’t rotate the ﬁle if the logs are empty
copytruncate  – Copy the log ﬁle and then empties it. This makes sure that the log ﬁle Rails is writing to
always exists so you won ’t get problems because the ﬁle does not actually change. If you don ’t use this, you
would need to restart your Rails application each time.
Running Logrotate  Since we just wrote this conﬁguration, you want to test it.
To run logrotate manually, just do: sudo /usr/sbin/logrotate -f /etc/logrotate.conf
That's it.

GoalKicker.com – Ruby ® on Rails Notes for Professionals 145Chapter 35: Prawn PDF
Section 35.1: Advanced Example
This is the advanced approach with example
class FundsController < ApplicationController
  def index
    @funds = Fund. all_funds (current_user )
  end
  def show
    @fund = Fund. find(params[:id])
    respond_to do |format|
      format.html
      format.pdf do
        pdf = FundsPdf. new(@fund, view_context )
        send_data pdf. render, filename:
        "fund_#{@fund.created_at.strftime(" %d/%m/%Y")}.pdf" ,
        type: "application/pdf"
      end
    end
  end
end  
I above code we have this line FundsPdf. new(@fund, view_context ). Here we are initializing FundsPdf class with
@fund instance and view_context to use helper methods in FundsPdf. FundsPdf wuld look like this
 class FundPdf < Prawn::Document
  def initialize (fund, view )
    super()
    @fund = fund
    @view = view
    upper_half
    lower_half
  end
  def upper_half
    logopath =  "#{Rails.root}/app/assets/images/logo.png"
    image logopath, :width => 197, :height => 91
    move_down 10
    draw_text "Receipt" , :at => [220, 575], size: 22
    move_down 80
    text "Hello #{@invoice.customer.profile.first_name.capitalize},"
  end
  def thanks_message
    move_down 15
    text "Thank you for your order.Print this receipt as
    confirmation of your order." ,
    :indent_paragraphs  => 40, :size => 13
  end
end
This is one of the best approach to generate PDF with classes using Prawn gem.

GoalKicker.com – Ruby ® on Rails Notes for Professionals 146Section 35.2: Basic Example
You need to add Gem and PDF MIME:Type inside mime_types.rb as we need to notify rails about PDF mime type.
After that we can generate Pdf with Prawn in following basic ways
This is the basic assignment
pdf = Prawn::Document .new
pdf.text "Hello World"
pdf.render_file  "assignment.pdf"
We can do it with Implicit Block
Prawn::Document .generate ("implicit.pdf" ) do
 text "Hello World"
end
With Explicit Block
Prawn::Document .generate ("explicit.pdf" ) do |pdf|
 pdf.text "Hello World"
end

GoalKicker.com – Ruby ® on Rails Notes for Professionals 147Chapter 36: Rails API
Section 36.1: Creating an API-only application
To build a Rails application that will be an API server, you can start with a more limited subset of Rails in Rails 5.
To generate a new Rails API app:
rails new my_api --api
What --api does is to remove functionality that is not needed when building an API. This includes sessions, cookies,
assets, and anything that makes Rails work on a browser.
It will also conﬁgure the generators so that they don't generate views, helpers, and assets when generating a new
resource.
When you compare the ApplicationController  on a web app versus an API app, you will see that the web version
extends from ActionController::Base , whereas the API version extends from ActionController::API , which
includes a much smaller subset of functionality.

GoalKicker.com – Ruby ® on Rails Notes for Professionals 148Chapter 37: Deploying a Rails app on
Heroku
Section 37.1: Deploying your application
Make sure you are in the directory that contains your Rails app, then create an app on Heroku.
$ heroku create example
Creating   example... done
https://example. herokuapp .com/ | https://git.heroku.com/example. git
The ﬁrst URL of the ouput, http://example.herokuapp.com , is the location the app is available at. The second URL,
git@heroku.com:example.git, is the remote git repository URL.
This command should only be used on an initialized git repository. The heroku create command automatically adds
a git remote named “heroku ” pointing at this URL.
The app name argument ( “example ”) is optional. If no app name is speciﬁed, a random name will be generated.
Since Heroku app names are in a global namespace, you can expect that common names, like “blog” or “wiki”, will
already be taken. It ’s often easier to start with a default name and rename the app later.
Next, deploy your code:
$ git push heroku master
remote: Compressing source files... done.
remote: Building source:
remote:
remote: -----> Ruby app detected
remote: -----> Compiling Ruby /Rails
remote: -----> Using Ruby version: ruby -2.3.1
remote: -----> Installing dependencies using bundler 1.11.2
remote:        Running: bundle install --without development:test --path vendor /bundle --binstubs
vendor/bundle/bin -j4 --deployment
remote:        Warning: the running version of Bundler is older than the version that created the
lockfile. We suggest you upgrade to the latest version of Bundler by running `gem install bundler` .
remote:        Fetching gem metadata from https: //rubygems. org/..........
remote:        Fetching version metadata from https: //rubygems. org/...
remote:        Fetching dependency metadata from https: //rubygems. org/..
remote:        Installing concurrent -ruby 1.0.2
remote:        Installing i18n 0.7.0
remote:        Installing rake 11.2.2
remote:        Installing minitest 5.9.0
remote:        Installing thread_safe 0.3.5
remote:        Installing builder 3.2.2
remote:        Installing mini_portile2 2.1.0
remote:        Installing erubis 2.7.0
remote:        Installing pkg -config 1.1.7
remote:        Installing rack 2.0.1
remote:        Installing nio4r 1.2.1 with native extensions
remote:        Installing websocket -extensions 0.1.2
remote:        Installing mime -types-data 3.2016.0521
remote:        Installing arel 7.0.0
remote:        Installing coffee -script-source 1.10.0
remote:        Installing execjs 2.7.0
remote:        Installing method_source 0.8.2
remote:        Installing thor 0.19.1
remote:        Installing multi_json 1.12.1

GoalKicker.com – Ruby ® on Rails Notes for Professionals 149remote:        Installing puma 3.4.0 with native extensions
remote:        Installing pg 0.18.4 with native extensions
remote:        Using bundler 1.11.2
remote:        Installing sass 3.4.22
remote:        Installing tilt 2.0.5
remote:        Installing turbolinks -source 5.0.0
remote:        Installing tzinfo 1.2.2
remote:        Installing nokogiri 1.6.8 with native extensions
remote:        Installing rack -test 0.6.3
remote:        Installing sprockets 3.6.3
remote:        Installing websocket -driver 0.6.4 with native extensions
remote:        Installing mime -types 3.1
remote:        Installing coffee -script 2.4.1
remote:        Installing uglifier 3.0.0
remote:        Installing turbolinks 5.0.0
remote:        Installing activesupport 5.0.0
remote:        Installing mail 2.6.4
remote:        Installing globalid 0.3.6
remote:        Installing activemodel 5.0.0
remote:        Installing jbuilder 2.5.0
remote:        Installing activejob 5.0.0
remote:        Installing activerecord 5.0.0
remote:        Installing loofah 2.0.3
remote:        Installing rails -dom-testing 2.0.1
remote:        Installing rails -html-sanitizer 1.0.3
remote:        Installing actionview 5.0.0
remote:        Installing actionpack 5.0.0
remote:        Installing actionmailer 5.0.0
remote:        Installing railties 5.0.0
remote:        Installing actioncable 5.0.0
remote:        Installing sprockets -rails 3.1.1
remote:        Installing coffee -rails 4.2.1
remote:        Installing jquery -rails 4.1.1
remote:        Installing rails 5.0.0
remote:        Installing sass -rails 5.0.5
remote:        Bundle complete! 15 Gemfile dependencies, 54 gems now installed.
remote:        Gems in the groups development and test were not installed.
remote:        Bundled gems are installed into . /vendor/bundle.
remote:        Bundle completed (31.86s)
remote:        Cleaning up the bundler cache.
remote:        Warning: the running version of Bundler is older than the version that created the
lockfile. We suggest you upgrade to the latest version of Bundler by running `gem install bundler` .
remote: -----> Preparing app for Rails asset pipeline
remote:        Running: rake assets:precompile
remote:        I, [2016-07-08T17:08: 57.046245  #1222]  INFO -- : Writing
/tmp/build_49ba6c877f5502cd4029406e981f90b4/public/assets/application-1bf5315c71171ad5f9cbef00193d56b
7e45263ddc64caf676ce988cfbb6570bd.js
remote:        I, [2016-07-08T17:08: 57.046951  #1222]  INFO -- : Writing
/tmp/build_49ba6c877f5502cd4029406e981f90b4/public/assets/application-1bf5315c71171ad5f9cbef00193d56b
7e45263ddc64caf676ce988cfbb6570bd.js.gz
remote:        I, [2016-07-08T17:08: 57.060208  #1222]  INFO -- : Writing
/tmp/build_49ba6c877f5502cd4029406e981f90b4/public/assets/application-
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css
remote:        I, [2016-07-08T17:08: 57.060656  #1222]  INFO -- : Writing
/tmp/build_49ba6c877f5502cd4029406e981f90b4/public/assets/application-
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css.gz
remote:        Asset precompilation completed (4.06s)
remote:        Cleaning assets
remote:        Running: rake assets:clean
remote:
remote: ###### WARNING:
remote:        No Procfile detected, using the default web server.

GoalKicker.com – Ruby ® on Rails Notes for Professionals 150remote:        We recommend explicitly declaring how to boot your server process via a Procfile.
remote:        https: //devcenter. heroku.com/articles /ruby-default-web-server
remote:
remote: -----> Discovering process types
remote:        Procfile declares types     -> (none)
remote:        Default types for buildpack -> console, rake, web, worker
remote:
remote: -----> Compressing...
remote:        Done: 29.2M
remote: -----> Launching...
remote:        Released v5
remote:        https: //example. herokuapp .com/ deployed to Heroku
remote:
remote: Verifying deploy... done.
To https://git.heroku.com/example. git
 * [new branch ]      master -> master
If you are using the database in your application you need to manually migrate the database by running:
$ heroku run rake db:migrate
Any commands after heroku run  will be executed on a Heroku dyno. You can obtain an interactive shell session by
running:
$ heroku run bash
Ensure you have one dyno running the web process type:
$ heroku ps:scale web= 1
The heroku ps command lists the running dynos of your application:
$ heroku ps
=== web (Standard -1X): bin/rails server -p $PORT -e $RAILS_ENV  (1)
web.1: starting 2016/07/08 12:09:06 -0500 (~ 2s ago )
You can now visit the app in our browser with heroku open .
$ heroku open
Heroku gives you a default web URL in the herokuapp. com domain. When you are ready to scale up for production,
you can add your own custom domain.
Section 37.2: Managing Production and staging environments
for a Heroku
Every Heroku app runs in at least two environments: on Heroku (we ’ll call that production) and on your local
machine (development). If more than one person is working on the app, then you ’ve got multiple development
environments - one per machine, usually. Usually, each developer will also have a test environment for running
tests. Unfortunately, this approach breaks down as the environments become less similar. Windows and Macs, for
instance, both provide diﬀerent environments than the Linux stack on Heroku, so you can ’t always be sure that
code that works in your local development environment will work the same way when you deploy it to production.
The solution is to have a staging environment that is as similar to production as is possible. This can be achieved by
creating a second Heroku application that hosts your staging application. With staging, you can check your code in a

GoalKicker.com – Ruby ® on Rails Notes for Professionals 151production-like setting before having it aﬀect your actual users.
Starting from scratch
Assume you have an application running on your local machine, and you ’re ready to push it to Heroku. We ’ll need
to create both remote environments, staging and production. To get in the habit of pushing to staging ﬁrst, we ’ll
start with this:
$ heroku create --remote staging
Creating strong -river-216.... done
http://strong-river-216.heroku.com/ | https://git.heroku.com/strong-river-216.git
Git remote staging added
By default, the heroku CLI creates projects with a heroku git remote. Here, we ’re specifying a diﬀerent name with
the --remote ﬂag, so pushing code to Heroku and running commands against the app look a little diﬀerent than the
normal git push heroku master:
 $ git push staging master
...
 $ heroku ps --remote staging
=== web: `bundle exec puma -C config/puma.rb` `
web.1: up for 21s
Once your staging app is up and running properly, you can create your production app:
$ heroku create --remote production
Creating fierce -ice-327.... done
http://fierce-ice-327.heroku.com/ | https://git.heroku.com/fierce-ice-327.git
Git remote production added
$ git push production master
...
$ heroku ps --remote production
=== web: `bundle exec puma -C config/puma.rb
web.1: up for 16s
And with that, you ’ve got the same codebase running as two separate Heroku apps – one staging and one
production, set up identically. Just remember you will have to specify which app you are going to operate on your
daily work. You can either use ﬂag '--remote' or use your git conﬁg to specify a default app.

GoalKicker.com – Ruby ® on Rails Notes for Professionals 152Chapter 38: ActiveSupport
Section 38.1: Core Extensions: String Access
String#at
Returns a substring of a string object. Same interface as String#[].
str = "hello"
str.at(0)      # => "h"
str.at(1..3)   # => "ell"
str.at(-2)     # => "l"
str.at(-2..-1) # => "lo"
str.at(5)      # => nil
str.at(5..-1)  # => ""
String#from
Returns a substring from the given position to the end of the string.
str = "hello"
str.from(0)  # => "hello"
str.from(3)  # => "lo"
str.from(-2) # => "lo"
String#to
Returns a substring from the beginning of the string to the given position.
If the position is negative, it is counted from the end of the string.
str = "hello"
str.to(0)  # => "h"
str.to(3)  # => "hell"
str.to(-2) # => "hell"
from  and to can be used in tandem.
str = "hello"
str.from(0).to(-1) # => "hello"
str.from(1).to(-2) # => "ell"
String#ﬁrst
Returns the ﬁrst character, or a given number of characters up to the length of the string.
str = "hello"
str.first    # => "h"
str.first(1) # => "h"
str.first(2) # => "he"
str.first(0) # => ""
str.first(6) # => "hello"
String#last
Returns the last character, or a given number of characters from the end of the string counting backwards.
str = "hello"
str.last    # => "o"
str.last(1) # => "o"

GoalKicker.com – Ruby ® on Rails Notes for Professionals 153str.last(2) # => "lo"
str.last(0) # => ""
str.last(6) # => "hello"
Section 38.2: Core Extensions: String to Date/Time Conversion
String#to_time
Converts a string to a Time value. The form  parameter can be either :utc  or :local , defaults to :local .
"13-12-2012" .to_time               # => 2012-12-13 00:00:00 +0100
"06:12".to_time                    # => 2012-12-13 06:12:00 +0100
"2012-12-13 06:12" .to_time         # => 2012-12-13 06:12:00 +0100
"2012-12-13T06:12" .to_time         # => 2012-12-13 06:12:00 +0100
"2012-12-13T06:12" .to_time(:utc)   # => 2012-12-13 06:12:00 UTC
"12/13/2012" .to_time               # => ArgumentError: argument out of range
String#to_date
Converts a string to a Date value.
"1-1-2012" .to_date   # => Sun, 01 Jan 2012
"01/01/2012" .to_date # => Sun, 01 Jan 2012
"2012-12-13" .to_date # => Thu, 13 Dec 2012
"12/13/2012" .to_date # => ArgumentError: invalid date
String#to_datetime
Converts a string to a DateTime value.
"1-1-2012" .to_datetime             # => Sun, 01 Jan 2012 00:00:00 +0000
"01/01/2012 23:59:59" .to_datetime  # => Sun, 01 Jan 2012 23:59:59 +0000
"2012-12-13 12:50" .to_datetime     # => Thu, 13 Dec 2012 12:50:00 +0000
"12/13/2012" .to_datetime           # => ArgumentError: invalid date
Section 38.3: Core Extensions: String Exclusion
String#exclude?
The inverse of String#include?
"hello".exclude? "lo" # => false
"hello".exclude? "ol" # => true
"hello".exclude? ?h   # => false
Section 38.4: Core Extensions: String Filters
String#squish
Returns a version of the given string without leading or trailing whitespace, and combines all consecutive
whitespace in the interior to single spaces. Destructive version squish!  operates directly on the string instance.
Handles both ASCII and Unicode whitespace.
%{ Multi-line
   string }.squish                   # => "Multi-line string"
" foo   bar    \n   \t   boo".squish # => "foo bar boo"

GoalKicker.com – Ruby ® on Rails Notes for Professionals 154String#remove
Returns a new string with all occurrences of the patterns removed. Destructive version remove!  operates directly on
the given string.
str = "foo bar test"
str.remove(" test")                 # => "foo bar"
str.remove(" test", /bar/)          # => "foo "
String#truncate
Returns a copy of a given string truncated at a given length if the string is longer than the length.
'Once upon a time in a world far far away' .truncate (27)
# => "Once upon a time in a wo..."
Pass a string or regexp :separator  to truncate at a natural break
'Once upon a time in a world far far away' .truncate (27, separator: ' ')
# => "Once upon a time in a..."
'Once upon a time in a world far far away' .truncate (27, separator: /\s/)
# => "Once upon a time in a..."
String#truncate_words
Returns a string truncated after a given number of words.
'Once upon a time in a world far far away' .truncate_words (4)
# => "Once upon a time..."
Pass a string or regexp to specify a diﬀerent separator of words
'Once<br>upon<br>a<br>time<br>in<br>a<br>world' .truncate_words (5, separator: '<br>')
# => "Once<br>upon<br>a<br>time<br>in..."
The last characters will be replaced with the :omission  string (defaults to "...")
'And they found that many people were sleeping better.' .truncate_words (5, omission: '...
(continued)' )
# => "And they found that many... (continued)"
String#strip_heredoc
Strips indentation in heredocs. Looks for the least-indented non-empty line and removes that amount of leading
whitespace.
if options [:usage]
  puts <<-USAGE.strip_heredoc
    This command does such and such.
    Supported  options are:
      -h         This message
      ...
  USAGE
end
the user would see

GoalKicker.com – Ruby ® on Rails Notes for Professionals 155NO_FORMAT]This command does such and such. Supported options are: -h This message ...
Section 38.5: Core Extensions: String Inﬂection
String#pluralize
Returns of plural form of the string. Optionally takes a count  parameter and returns singular form if count == 1.
Also accepts a locale  parameter for language-speciﬁc pluralization.
'post'.pluralize              # => "posts"
'octopus' .pluralize           # => "octopi"
'sheep'.pluralize             # => "sheep"
'words'.pluralize             # => "words"
'the blue mailman' .pluralize  # => "the blue mailmen"
'CamelOctopus' .pluralize      # => "CamelOctopi"
'apple'.pluralize (1)         # => "apple"
'apple'.pluralize (2)         # => "apples"
'ley'.pluralize (:es)         # => "leyes"
'ley'.pluralize (1, :es)      # => "ley"
String#singularize
Returns the singular form of the string. Accepts an optional locale  parameter.
'posts'.singularize             # => "post"
'octopi' .singularize            # => "octopus"
'sheep'.singularize             # => "sheep"
'word'.singularize              # => "word"
'the blue mailmen' .singularize  # => "the blue mailman"
'CamelOctopi' .singularize       # => "CamelOctopus"
'leyes'.singularize (:es)       # => "ley"
String#constantize
Tries to ﬁnd a declared constant with the name speciﬁed in the string. It raises a NameError  when the name is not in
CamelCase or is not initialized.
'Module' .constantize   # => Module
'Class'.constantize    # => Class
'blargle' .constantize  # => NameError: wrong constant name blargle
String#safe_constantize
Performs a constantize  but returns nil instead of raising NameError .
'Module' .safe_constantize   # => Module
'Class'.safe_constantize    # => Class
'blargle' .safe_constantize  # => nil
String#camelize
Converts strings to UpperCamelCase by default, if :lower  is given as param converts to lowerCamelCase instead.
alias: camelcase
Note:  will also convert / to :: which is useful for converting paths to namespaces.
'active_record' .camelize                 # => "ActiveRecord"
'active_record' .camelize (:lower)        # => "activeRecord"
'active_record/errors' .camelize          # => "ActiveRecord::Errors"

GoalKicker.com – Ruby ® on Rails Notes for Professionals 156'active_record/errors' .camelize (:lower) # => "activeRecord::Errors"
String#titleize
Capitalizes all the words and replaces some characters in the string to create a nicer looking title.
alias: titlecase
'man from the boondocks' .titleize  # => "Man From The Boondocks"
'x-men: the last stand' .titleize   # => "X Men: The Last Stand"
String#underscore
Makes an underscored, lowercase form from the expression in the string. The reverse of camelize .
Note:  underscore  will also change :: to / to convert namespaces to paths.
'ActiveModel' .underscore          # => "active_model"
'ActiveModel::Errors' .underscore  # => "active_model/errors"
String#dasherize
Replaces underscores with dashes in the string.
'puni_puni' .dasherize  # => "puni-puni"
String#demodulize
Removes the module part from the constant expression in the string.
'ActiveRecord::CoreExtensions::String::Inflections' .demodulize  # => "Inflections"
'Inflections' .demodulize                                        # => "Inflections"
'::Inflections' .demodulize                                      # => "Inflections"
''.demodulize                                                   # => ''
String#deconstantize
Removes the rightmost segment from the constant expression in the string.
'Net::HTTP' .deconstantize    # => "Net"
'::Net::HTTP' .deconstantize  # => "::Net"
'String' .deconstantize       # => ""
'::String' .deconstantize     # => ""
''.deconstantize             # => ""
String#parameterize
Replaces special characters in a string so that it may be used as part of a 'pretty' URL.
"Donald E. Knuth" .parameterize  # => "donald-e-knuth"
Preserve the case of the characters in a string with the :preserve_case  argument.
"Donald E. Knuth" .parameterize (preserve_case: true) # => "Donald-E-Knuth"
A very common use-case for parameterize  is to override the to_param  method of an ActiveRecord model to
support more descriptive url slugs.
class Person < ActiveRecord::Base
  def to_param
    "#{id}-#{name.parameterize}"

GoalKicker.com – Ruby ® on Rails Notes for Professionals 157  end
end
Person.find(1).to_param  # => "1-donald-e-knuth"
String#tableize
Creates the name of a table like Rails does for models to table names. Pluralizes the last word in the string.
'RawScaledScorer' .tableize  # => "raw_scaled_scorers"
'ham_and_egg' .tableize      # => "ham_and_eggs"
'fancyCategory' .tableize    # => "fancy_categories"
String#classify
Returns a class name string from a plural table name like Rails does for table names to models.
'ham_and_eggs' .classify  # => "HamAndEgg"
'posts'.classify         # => "Post"
String#humanize
Capitalizes the ﬁrst word, turns underscores into spaces, and strips a trailing _id if present.
'employee_salary' .humanize               # => "Employee salary"
'author_id' .humanize                     # => "Author"
'author_id' .humanize (capitalize: false) # => "author"
'_id'.humanize                           # => "Id"
String#upcase_ﬁrst
Converts just the ﬁrst character to uppercase.
'what a Lovely Day' .upcase_first  # => "What a Lovely Day"
'w'.upcase_first                  # => "W"
''.upcase_first                   # => ""
String#foreign_key
Creates a foreign key name from a class name. Pass false  param to disable adding _ between name and id.
'Message' .foreign_key         # => "message_id"
'Message' .foreign_key (false) # => "messageid"
'Admin::Post' .foreign_key     # => "post_id"

GoalKicker.com – Ruby ® on Rails Notes for Professionals 158Chapter 39: Form Helpers
Rails provides view helpers for generating form markup.
Section 39.1: Creating a search form
To create a search form, enter the following code
<%= form_tag ("/search" , method: "get") do %>
  <%= label_tag (:q, "Search for:" ) %>
  <%= text_field_tag (:q) %>
  <%= submit_tag ("Search" ) %>
<% end % >
form_tag : This is the default helper for creating a form. It's ﬁrst parameter, /search  is the action and the
second parameter speciﬁes the HTTP method. For search forms, it is important to always use the method get
label_tag : This helper creates an html <label> tag.
text_field_tag : This will create an input element with type text
submit_tag : This creates an input element with type submit
Section 39.2: Dropdown
Standard example:
@models = Model. all
select_tag "models" , options_from_collection_for_select (@models, "id", "name"), {}
This will generate the following HTML: David
The last argument are options, which accepts the following:
{
multiple: false,
disabled: false,
include_blank: false,
prompt: false
}
More examples can be found: http://apidock.com/rails/ActionView/Helpers/FormTagHelper/select_tag
Section 39.3: Helpers for form elements
Checkboxes
<%= check_box_tag (:pet_dog ) %>
<%= label_tag (:pet_dog, "I own a dog" ) %>
<%= check_box_tag (:pet_cat ) %>
<%= label_tag (:pet_cat, "I own a cat" ) %>
This will generate the following html
<input id="pet_dog"  name="pet_dog"  type="checkbox"  value="1" />
<label for="pet_dog" >I own a dog </label>
<input id="pet_cat"  name="pet_cat"  type="checkbox"  value="1" />

GoalKicker.com – Ruby ® on Rails Notes for Professionals 159<label for="pet_cat" >I own a cat </label>
Radio Buttons
<%= radio_button_tag (:age, "child") %>
<%= label_tag (:age_child, "I am younger than 18" ) %>
<%= radio_button_tag (:age, "adult") %>
<%= label_tag (:age_adult, "I'm over 18" ) %>
This generates the following HTML
<input id="age_child"  name="age" type="radio" value="child" />
<label for="age_child" >I am younger than 18 </label>
<input id="age_adult"  name="age" type="radio" value="adult" />
<label for="age_adult" >I'm over 18</label>
Text Area
To create a larger text box, it is recommended to use the text_area_tag
<%= text_area_tag (:message, "This is a longer text field" , size: "25x6") %>
This will create the following HTML
<textarea  id="message"  name="message"  cols="25" rows="6">This is a longer text field </textarea >
Number Field
This will create an input<type="number" > element
<%= number_field :product, :rating % >
To specify a range of values, we can use the in: option
<%= number_field :product, :rating, in: 1..10 % >
Password Field
Sometimes you want the characters typed by the user to be masked. This will generate an <input
type="password" >
<%= password_field_tag (:password ) %>
Email Field
This will create an <input type="email">
<%= email_field (:user, :email ) %>
Telephone Field
This will create an <input type="tel">.
<%= telephone_field :user, :phone % >

GoalKicker.com – Ruby ® on Rails Notes for Professionals 160Date Helpers
input[type="date"]
<%= date_field (:user, :reservation ) %>
input[type="week"]
 <%= week_field (:user, :reservation ) %>
input[type="year"]
 <%= year_field (:user, :reservation ) %>
